The Project Gutenberg eBook of The adventures of Rob Roy, by James
Grant

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: The adventures of Rob Roy

Author: James Grant

Release Date: November 24, 2022 [eBook #69420]

Language: English

Produced by: Al Haines

*** START OF THE PROJECT GUTENBERG EBOOK THE ADVENTURES OF ROB
ROY ***







  THE ADVENTURES OF ROB ROY.


  BY

  JAMES GRANT, ESQ.

  AUTHOR OF "JACK MANLY," "DICK RODNEY," "SECOND TO NONE,"
  ETC. ETC.



  LONDON:
  GEORGE ROUTLEDGE AND SONS,
  THE BROADWAY, LUDGATE;
  NEW YORK: 416, BROOME STREET.




  BY JAMES GRANT.

  Price 2s. each, Fancy Boards.

  THE ROMANCE OF WAR.
  THE AIDE-DE-CAMP.
  THE SCOTTISH CAVALIER.
  BOTHWELL.
  JANE SETON; OR, THE QUEEN'S ADVOCATE.
  PHILIP ROLLO.
  LEGENDS OF THE BLACK WATCH.
  MARY OF LORRAINE.
  OLIVER ELLIS; OR, THE FUSILIERS.
  LUCY ARDEN; OR, HOLLYWOOD HALL.
  FRANK HILTON; OR, THE QUEEN'S OWN.
  THE YELLOW FRIGATE.
  HARRY OGILVIE; OR, THE BLACK DRAGOONS.
  ARTHUR BLANE.
  LAURA EVERINGHAM; OR, THE HIGHLANDERS OF GLENORA.
  THE CAPTAIN OF THE GUARD.
  LETTY HYDE'S LOVERS.
  THE CAVALIERS OF FORTUNE
  SECOND TO NONE.
  THE CONSTABLE OF FRANCE.
  THE PHANTOM REGIMENT.
  THE KING'S OWN BORDERERS.
  THE WHITE COCKADE.
  FIRST LOVE AND LAST LOVE.

  GEORGE ROUTLEDGE AND SONS,
  THE BROADWAY, LUDGATE.




  CONTENTS.


  I  COLIN AND OINA
  II  THE CATERANS
  III  THE ALARM
  IV  THE HOLY STEEL
  V  THE RED MACGREGOR
  VI  THE PURSUIT
  VII  HAND TO HAND
  VIII  THE BATTLE OF GLENFRUIN
  IX  THE DEVASTATION OF KIPPEN
  X  THE DUEL
  XI  ROB GOES TO ENGLAND
  XII  THE GIPSIES
  XIII  INVERSNAID PILLAGED
  XIV  ROB AND THE DUKE
  XV  DESOLATION
  XVI  ROB TAKES THE TOWER OF CARDEN
  XVII  THE JACOBITE BOND
  XVIII  THE DESPATCHES CAPTURED
  XIX  ABERUCHAIL
  XX  ROB ROY RETREATS
  XXI  JOINS KING JAMES
  XXII  INVERSNAID GARRISONED
  XXIII  THE SNARE
  XXIV  WILL HE ESCAPE?
  XXV  LITTLE RONALD
  XXVI  PAUL CRUBACH
  XXVII  THE HOUSE OF INVOCATION
  XXVIII  ROB ROY'S CAVE
  XXIX  THE STORMING OF INVERSNAID
  XXX  THE FIGHT AT ABERFOYLE
  XXXI  ROB SEIZES THE RENTS OF MONTROSE
  XXXII  KILLEARN CARRIED OFF
  XXXIII  KILLEARN'S FATE
  XXXIV  GREUMOCH TAKEN
  XXXV  ROB'S NARROW ESCAPE
  XXXVI  A WEIRD STORY
  XXXVII  THE HAUNTED WELL
  XXXVIII  ROB ROY TAKEN
  XXXIX  THE FORDS OF FREW
  XL  SEAFORTH'S MESSENGER
  XLI  ROB'S MARCH TO GLENSHEIL
  XLII  A STRANGE MEETING
  XLIII  MAJOR HUSKE'S REVENGE
  XLIV  THE BATTLE OF GLENSHEIL
  XLV  THE KNIGHT OF MALTA
  XLVI  EILAN DONAN
  XLVII  THE HARPER'S RANSOM
  XLVIII  MORRAR NA SHEAN, OR THE LORD OF THE VENISON
  XLIX  GUILT AND REMORSE OF MORRAR NA SHEAN
  L  THE RUINED HOUSE IN GLENSTRAE
  LI  HE FIGHTS THE LAIRD OF BARRA
  LII  INVERNENTIE PUNISHED
